id,name,gender,dateofbirth,postalcode,country,region,city,street,houseno,emailaddress,registrationdate
1,John Smith,Male,1985-05-13,E14 5AB,England,London,London,Canary Wharf,101,[email],2025-10-25 10:15:41
2,Anna Müller,Female,1990-06-05,80331,Germany,Bayern,München,Karlstraße,7,[email],2025-09-15 11:02:33
3,Gábor Kovács,Male,1982-08-19,1051,Hungary,Budapest,Budapest,Deák Ferenc tér,12,[email],2024-12-09 17:19:21
4,Emily Brown,Female,1989-11-22,NW1 0NE,England,London,London,Euston Road,5,[email],2023-12-19 16:14:01
5,Karl Schmidt,Male,1978-10-03,44309,Germany,Nordrhein-Westfalen,Dortmund,Murkische Straße,15,[email],2024-11-30 08:17:44
6,Erika Tóth,Female,1993-04-05,6722,Hungary,Csongrád,Szeged,Aradi vértanúk tere,8,[email],2024-12-01 23:41:02
7,William Jones,Male,1981-04-12,E2 8AA,England,London,London,Bethnal Green Road,188,[email],2024-05-22 11:03:07
8,Cristina Weber,Female,1987-03-16,50667,Germany,Nordrhein-Westfalen,Köln,Domstraße,27,[email],2023-04-18 09:42:34
9,László Nagy,Male,1976-11-03,3526,Hungary,Borsod-Abaúj-Zemplén,Miskolc,Petőfi utca,19,[email],2025-02-14 19:55:17
10,Jessica Adams,Female,1996-09-23,SW3 4SR,England,London,London,King's Road,412,[email],2024-10-08 10:12:57
11,Sebastian Hoffmann,Male,1972-01-21,89073,Germany,Baden-Wörttemberg,Ulm,Hirschstrasse,38,[email],2025-06-12 17:44:31
12,Katalin Horváth,Female,1980-07-30,4024,Hungary,Hajdú-Bihar,Debrecen,Dózsa György utca,14,[email],2024-02-11 22:39:29
13,Lucy Turner,Female,1988-05-15,BT7 1NS,England,Belfast,Belfast,University Road,62,[email],2025-04-16 21:23:41
14,Stefan Becker,Male,1981-12-05,90403,Germany,Bayern,Nürnberg,Burgstraße,101,[email],2025-09-29 18:03:27
15,András Farkas,Male,1990-12-19,7400,Hungary,Somogy,Kaposvár,Kossuth Lajos utca,7,[email],2025-08-20 13:55:43
16,Chloe Walker,Female,1992-08-07,LS1 3AA,England,Leeds,Leeds,Park Row,21,[email],2024-11-14 18:43:32
17,Martin Wolf,Male,1987-02-28,01069,Germany,Sachsen,Dresden,Prager Straße,66,[email],2025-01-26 16:54:08
18,Péter Szabó,Male,1975-11-03,1138,Hungary,Budapest,Budapest,Váci út,52,[email],2024-03-17 12:47:58
19,Keith Harris,Male,1978-04-23,BS1 4TT,England,Bristol,Bristol,Perry Road,98,[email],2025-09-06 14:09:07
20,Gisela Neumann,Female,1986-01-10,70173,Germany,Baden-Württemberg,Stuttgart,Königstraße,31,[email],2025-03-19 09:06:13
21,Zsófia Kocsis,Female,1994-11-24,8000,Hungary,Fejér,Székesfehérvár,Piac tér,1,[email],2025-06-02 10:28:34
22,Freddie Nelson,Male,1982-10-07,NE1 4LP,England,Newcastle,Newcastle,St. Mary's Place,3,[email],2023-10-21 15:39:44
23,Paul Schröder,Male,1977-04-18,04109,Germany,Sachsen,Leipzig,Augustusplatz,24,[email],2025-03-21 22:16:30
24,Kinga Juhász,Female,1985-02-12,1146,Hungary,Budapest,Budapest,Széchenyi út,11,[email],2025-05-13 09:20:17
25,Naomi Clark,Female,1991-07-08,G1 2FF,England,Glasgow,Glasgow,Sauchiehall Street,204,[email],2025-03-23 08:43:22
26,Philipp Klein,Male,1983-09-20,55116,Germany,Rheinland-Pfalz,Mainz,Große Bleiche,74,[email],2025-05-17 20:50:10
27,Imre Kiss,Male,1993-06-27,7623,Hungary,Baranya,Pécs,Hunyadi utca,57,[email],2025-03-03 17:45:54
28,Rachel Evans,Female,1989-12-30,CV1 2AJ,England,Coventry,Coventry,Warwick Road,88,[email],2024-09-12 11:29:39
29,Elena Fischer,Female,1992-06-25,10623,Germany,Berlin,Berlin,Kantstraße,23,[email],2025-08-10 18:31:12
30,Tamás Varga,Male,1984-07-18,8200,Hungary,Veszprém,Veszprém,Kossuth utca,3,[email],2023-12-05 15:17:41
31,Sophie Lee,Female,1980-10-17,B3 1RL,England,Birmingham,Birmingham,New Street,150,[email],2024-04-22 16:52:12
32,Bernd Meyer,Male,1976-05-11,50676,Germany,Nordrhein-Westfalen,Köln,Poststraße,18,[email],2025-09-24 22:39:16
33,Mária Bíró,Female,1991-12-07,9021,Hungary,Győr-Moson-Sopron,Győr,Bajcsy-Zsilinszky út,18,[email],2025-07-23 18:26:03
34,Oliver King,Male,1984-08-15,E1 6AN,England,London,London,Commercial Street,232,[email],2025-02-08 14:10:22
35,Ursula Bauer,Female,1988-11-04,80801,Germany,Bayern,München,Leopoldstraße,44,[email],2025-03-08 21:33:23
36,Dániel Sipos,Male,1979-03-27,4032,Hungary,Hajdú-Bihar,Debrecen,Böszörményi út,121,[email],2024-08-17 07:55:49
37,Eleanor Kelly,Female,1975-07-28,BS8 4AE,England,Bristol,Bristol,Woodland Road,61,[email],2025-09-09 19:38:15
38,Felix Wagner,Male,1996-04-16,20146,Germany,Hamburg,Hamburg,Grindelallee,88,[email],2024-11-21 22:50:05
39,Lóránt Tóth,Male,1997-02-13,7400,Hungary,Somogy,Kaposvár,Fő utca,8,[email],2025-08-01 11:46:27
40,Alice Foster,Female,1989-01-05,N1 9GU,England,London,London,Caledonian Road,35,[email],2024-01-23 10:15:50
41,Dominik Weber,Male,1978-11-11,79098,Germany,Baden-Württemberg,Freiburg,Salzstraße,9,[email],2025-04-12 16:21:00
42,Borbála Szűcs,Female,1995-06-24,9700,Hungary,Vas,Szombathely,Kossuth Lajos utca,41,[email],2025-09-14 13:05:38
43,Jayden Hughes,Male,1987-03-01,L1 4AA,England,Liverpool,Liverpool,Mount Pleasant,27,[email],2025-01-12 19:35:17
44,Paul Krause,Male,1983-02-09,80339,Germany,Bayern,München,Schwanthalerstraße,18,[email],2025-07-27 23:10:49
45,Ágnes Lengyel,Female,1985-10-21,3300,Hungary,Heves,Eger,Egészségház utca,7,[email],2025-07-15 13:28:44
46,Mark Taylor,Male,1988-13-24,E14 5AB,England,London,London,Canary Wharf,101,[email],2025-10-25 10:15:41
47,Emma Braun,Femmale,1990-06-35,80331,Germany,Bayern,München,Karlstraße,7,emma.braunemail.de,2025-09-15 11:02:33
48,Attila Horváth,Male,notadate,1051,Hungary,Budapest,Budapest,Deák Ferenc tér,,[email],
49,Ethan Green,Male,1989-11-22,NW1 0NE,England,London,London,Euston Road,,[email],2023-12-19 16:14:01
50,Lena Krüger,Female,1978-10-03,44135,Germany,Nordrhein-Westfalen,Dortmund,Mürkische Straße,15,[email],2024-11-30 08:17:44
51,Júlia Pataki,Female,1993-04-05,6722,Hungary,Csongrád,Szeged,Aradi vértanúk tere,,[email],2024-12-01 
52,Ben Allen,Other,1981-04-12,E2 8AA,England,London,,Bethnal Green Road,188,[email],2024-05-22 11:03:07
53,Felix Lange,Male,1987-03-16,50667,Germany,Nordrhein-Westfalen,Köln,Domstraße,27,[email],2023-04-18 09:42:34
54,Ilona,Unknown,1976-11-03,3526,Hungary,Borsod-Abaúj-Zemplén,Miskolc,Petőfi utca,,[email],2025-02-14 19:55:17
55,Peter Thomas,Male,,SW3 4SR,England,London,London,King's Road,412,[email],
